Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates with glob **/*.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\locale with glob **/*.mo.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1715861068.7374864
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\function_tool_param.py first seen with mtime 1715861074.150039
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1715861068.8601582
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\resources\beta\threads\__init__.py first seen with mtime 1715861074.0882041
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\image_file_param.py first seen with mtime 1715861074.1669946
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\text_content_block_param.py first seen with mtime 1715861074.1849456
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\assistant_deleted.py first seen with mtime 1715861074.1350791
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\image.py first seen with mtime 1715861074.1181242
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\image_edit_params.py first seen with mtime 1715861074.1201193
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\runs\tool_call_delta.py first seen with mtime 1715861074.1979122
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1715861068.8053048
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1715861068.852181
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1715861068.8950653
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_tool_call_delta.py first seen with mtime 1715861074.1899323
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\fine_tuning\job_create_params.py first seen with mtime 1715861074.225837
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpcore\_ssl.py first seen with mtime 1715861065.5747323
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\assistant_tool_choice_function_param.py first seen with mtime 1715861074.143059
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\chat\__init__.py first seen with mtime 1715861074.2048926
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\plugin\_loader.py first seen with mtime 1715861073.2853503
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1715861068.7354925
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\anyio\abc\_streams.py first seen with mtime 1715861073.0310314
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpcore\_sync\interfaces.py first seen with mtime 1715861065.594678
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\message_list_params.py first seen with mtime 1715861074.1779647
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\encodings\mac_roman.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715861064.8085885
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpcore\_async\__init__.py first seen with mtime 1715861065.5797193
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1715861068.8900783
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1715861066.1292505
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1715861064.8055964
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1715861068.7664087
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\template\response.py first seen with mtime 1715861068.981833
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1715861064.8055964
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\aliases.py first seen with mtime 1715861073.2334945
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1715861069.0616198
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic_core\_pydantic_core.cp312-win_amd64.pyd first seen with mtime 1715861065.5418193
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\text_content_block.py first seen with mtime 1715861074.1849456
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1715861068.8721266
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\chat_model.py first seen with mtime 1715861074.107154
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1715861068.888085
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1715861068.8741214
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\idna\idnadata.py first seen with mtime 1715861064.9352167
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\message_content.py first seen with mtime 1715861074.172978
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1715861068.7245207
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\interviewprep\settings.py first seen with mtime 1715861763.5552738
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\resources\audio\audio.py first seen with mtime 1715861074.0832179
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1715861068.8791084
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\_page.py first seen with mtime 1715860922.7108574
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1715861068.8761153
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\completion.py first seen with mtime 1715861074.1081514
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1715861064.8075945
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1715861068.8491876
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\_internal\_core_utils.py first seen with mtime 1715861073.2614143
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1715861067.2502522
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\json.py first seen with mtime 1715861073.3013074
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1715861068.8631504
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1715861068.7913425
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\file_path_annotation.py first seen with mtime 1715861074.1620066
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1715861068.8033102
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\_types.py first seen with mtime 1715861074.043324
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\urls\base.py first seen with mtime 1715861069.0047717
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1715861069.0386825
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1715861068.8003178
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1715861066.1262574
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1715861066.1242695
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1715861068.7983232
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\_utils.py first seen with mtime 1715860922.7144732
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\main.py first seen with mtime 1715861073.3023052
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpcore\_exceptions.py first seen with mtime 1715861065.5737352
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\generic\_utils.py first seen with mtime 1715860922.735418
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\assistant_tool.py first seen with mtime 1715861074.1410644
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\anyio\_core\_tasks.py first seen with mtime 1715861073.024049
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1715861068.7205312
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\audio\speech_create_params.py first seen with mtime 1715861074.128098
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\resources\audio\transcriptions.py first seen with mtime 1715861074.084215
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\annotated_types.py first seen with mtime 1715861073.290337
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1715861068.802313
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1715861067.9523757
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\resources\moderations.py first seen with mtime 1715861074.0812228
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\_codecs\__init__.py first seen with mtime 1715860922.7234497
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1715861064.8075945
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\env_settings.py first seen with mtime 1715861073.2963216
